 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
    7315/    71D4 : 117C 0030 003B                      move.b  #$30,$3B(a0)
    7316/    71DA :                     
    7317/    71DA :                     loc_148DA:
    7318/    71DA : 43F8 C440                           lea     (word_FFC440).w,a1
    7319/    71DE : 6100 CEEC                           bsr.w   sub_117C0
    7320/    71E2 : 4A00                                tst.b   d0
    7321/    71E4 : 6728                                beq.s   loc_1490E
    7322/    71E6 : 2F08                                move.l  a0,-(sp)
    7323/    71E8 : 103C 0090                           move.b  #$90,d0
    7324/    71EC : 6100 C466                           bsr.w   sub_10D48
    7325/    71F0 : 205F                                movea.l (sp)+,a0
    7326/    71F2 : 317C 0004 003C                      move.w  #4,$3C(a0)
    7327/    71F8 : 5238 D27A                           addq.b  #1,(byte_FFD27A).w
    7328/    71FC : 1178 D27A 0038                      move.b  (byte_FFD27A).w,$38(a0)
    7329/    7202 : 21FC 0000 0010                      move.l  #$10,(dword_FFD262).w
             7208 : D262             
    7330/    720A : 6100 CD8A                           bsr.w   sub_1168A
    7331/    720E :                     
    7332/    720E :                     loc_1490E:
    7333/    720E : 6100 C822                           bsr.w   sub_11126
    7334/    7212 : 6100 C754                           bsr.w   sub_1105C
    7335/    7216 :                     
    7336/    7216 :                     locret_14916:
    7337/    7216 : 4E75                                rts
    7338/    7218 :                     
    7339/    7218 :                     sub_14918:
    7340/    7218 : 08E8 0007 003C                      bset    #7,$3C(a0)
    7341/    721E : 6608                                bne.s   loc_14928
    7342/    7220 : 42A8 0034                           clr.l   $34(a0)
    7343/    7224 : 42A8 002C                           clr.l   $2C(a0)
    7344/    7228 :                     
    7345/    7228 :                     loc_14928:
    7346/    7228 : 4A38 D26D                           tst.b   (byte_FFD26D).w
    7347/    722C : 6712                                beq.s   loc_14940
    7348/    722E : 4228 0038                           clr.b   $38(a0)
    7349/    7232 : 5338 D27A                           subq.b  #1,(byte_FFD27A).w
    7350/    7236 : 317C 0008 003C                      move.w  #8,$3C(a0)
    7351/    723C : 6000 00D4                           bra.w   loc_14A12
    7352/    7240 :                     
    7353/    7240 :                     loc_14940:
    7354/    7240 : 7000                                moveq   #0,d0
    7355/    7242 : 1028 0038                           move.b  $38(a0),d0
    7356/    7246 : E348                                lsl.w   #1,d0
    7357/    7248 : 72FF                                moveq   #$FFFFFFFF,d1
    7358/    724A : 43FA 010C                           lea     byte_14A58(pc),a1
    7359/    724E : 3231 0000                           move.w  (a1,d0.w),d1
    7360/    7252 : 2241                                movea.l d1,a1
    7361/    7254 : 2151 0030                           move.l  (a1),$30(a0)
    7362/    7258 : 2169 0004 0024                      move.l  4(a1),$24(a0)
    7363/    725E : 6100 C766                           bsr.w   sub_110BA
    7364/    7262 : 43FA 0106                           lea     byte_14A6A(pc),a1
    7365/    7266 : 3231 0000                           move.w  (a1,d0.w),d1
    7366/    726A : 2241                                movea.l d1,a1
    7367/    726C : 7200                                moveq   #0,d1
    7368/    726E : 1211                                move.b  (a1),d1
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 157 - 1/4/2023 1:40:33


    7369/    7270 : 3F01                                move.w  d1,-(sp)
    7370/    7272 : 4A38 D24F                           tst.b   (byte_FFD24F).w
    7371/    7276 : 6604                                bne.s   loc_1497C
    7372/    7278 : 6100 0176                           bsr.w   sub_14AF0
    7373/    727C :                     
    7374/    727C :                     loc_1497C:
    7375/    727C : 321F                                move.w  (sp)+,d1
    7376/    727E : 4A38 D24F                           tst.b   (byte_FFD24F).w
    7377/    7282 : 676E                                beq.s   loc_149F2
    7378/    7284 : 43F8 C440                           lea     (word_FFC440).w,a1
    7379/    7288 : 3E29 0030                           move.w  dword_FFC470-word_FFC440(a1),d7
    7380/    728C : 3C29 0024                           move.w  $24(a1),d6
    7381/    7290 : BE68 0030                           cmp.w   $30(a0),d7
    7382/    7294 : 665C                                bne.s   loc_149F2
    7383/    7296 : BC68 0024                           cmp.w   $24(a0),d6
    7384/    729A : 6656                                bne.s   loc_149F2
    7385/    729C : 2F08                                move.l  a0,-(sp)
    7386/    729E : 103C 0094                           move.b  #$94,d0
    7387/    72A2 : 6100 C3B0                           bsr.w   sub_10D48
    7388/    72A6 : 205F                                movea.l (sp)+,a0
    7389/    72A8 : 4250                                clr.w   (a0)
    7390/    72AA : 6100 00D0                           bsr.w   sub_14A7C
    7391/    72AE : 5338 D883                           subq.b  #1,(byte_FFD883).w
    7392/    72B2 : 661A                                bne.s   loc_149CE
    7393/    72B4 : 11FC 0001 D281                      move.b  #1,(byte_FFD281).w
    7394/    72BA : 4278 FF92                           clr.w   (word_FFFF92).w
    7395/    72BE : 11F8 D888 D266                      move.b  (dword_FFD888).w,(byte_FFD266).w
    7396/    72C4 : 11F8 D889 D267                      move.b  (dword_FFD888+1).w,(byte_FFD267).w
    7397/    72CA : 6100 0408                           bsr.w   sub_14DD4
    7398/    72CE :                     
    7399/    72CE :                     loc_149CE:
    7400/    72CE : 2F08                                move.l  a0,-(sp)
    7401/    72D0 : 7202                                moveq   #2,d1
    7402/    72D2 :                     
    7403/    72D2 :                     loc_149D2:
    7404/    72D2 : 4EB8 FB6C                           jsr     unk_FFFB6C
    7405/    72D6 : 51C9 FFFA                           dbf     d1,loc_149D2
    7406/    72DA : 205F                                movea.l (sp)+,a0
    7407/    72DC : 4228 0038                           clr.b   $38(a0)
    7408/    72E0 : 5338 D27A                           subq.b  #1,(byte_FFD27A).w
    7409/    72E4 : 660C                                bne.s   loc_149F2
    7410/    72E6 : 4238 D24F                           clr.b   (byte_FFD24F).w
    7411/    72EA : 2F08                                move.l  a0,-(sp)
    7412/    72EC : 6100 D332                           bsr.w   sub_11D18
    7413/    72F0 : 205F                                movea.l (sp)+,a0
    7414/    72F2 :                     
    7415/    72F2 :                     loc_149F2:
    7416/    72F2 : 4A38 D281                           tst.b   (byte_FFD281).w
    7417/    72F6 : 671A                                beq.s   loc_14A12
    7418/    72F8 : 11FC 0001 D24F                      move.b  #1,(byte_FFD24F).w
    7419/    72FE : 31FC 000C D2A0                      move.w  #$C,(word_FFD2A0).w
    7420/    7304 : 0C38 0001 D88D                      cmpi.b  #1,(byte_FFD88D).w
    7421/    730A : 6706                                beq.s   loc_14A12
    7422/    730C : 11FC 0001 D88F                      move.b  #1,(byte_FFD88F).w
    7423/    7312 :                     
    7424/    7312 :                     loc_14A12:
    7425/    7312 : 08A8 0007 0002                      bclr    #7,2(a0)
    7426/    7318 : 4228 0039                           clr.b   $39(a0)
    7427/    731C : 1001                                move.b  d1,d0
    7428/    731E : 0200 0003                           andi.b  #3,d0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 158 - 1/4/2023 1:40:33


    7429/    7322 : 6606                                bne.s   loc_14A2A
    7430/    7324 : 4268 0006                           clr.w   6(a0)
    7431/    7328 : 6024                                bra.s   loc_14A4E
    7432/    732A :                     
    7433/    732A :                     loc_14A2A:
    7434/    732A : 0801 0000                           btst    #0,d1
    7435/    732E : 660C                                bne.s   loc_14A3C
    7436/    7330 : 08E8 0007 0002                      bset    #7,2(a0)
    7437/    7336 : 117C 0001 0039                      move.b  #1,$39(a0)
    7438/    733C :                     
    7439/    733C :                     loc_14A3C:
    7440/    733C : 4A01                                tst.b   d1
    7441/    733E : 6B08                                bmi.s   loc_14A48
    7442/    7340 : 317C 0008 0006                      move.w  #8,6(a0)
    7443/    7346 : 6006                                bra.s   loc_14A4E
    7444/    7348 :                     
    7445/    7348 :                     loc_14A48:
    7446/    7348 : 317C 0004 0006                      move.w  #4,6(a0)
    7447/    734E :                     
    7448/    734E :                     loc_14A4E:
    7449/    734E : 6100 C6E2                           bsr.w   sub_11126
    7450/    7352 : 6100 C672                           bsr.w   sub_110BA
    7451/    7356 : 4E75                                rts
    7452/    7358 :                     
    7453/    7358 : 0000                byte_14A58:     dc.b 0, 0
    7454/    735A : D036 D05E D086                      dc.w $D036, $D05E, $D086, $D0AE, $D0D6, $D0FE, $D126, $D14E
             7360 : D0AE D0D6 D0FE 
             7366 : D126 D14E          
    7455/    736A : 0000                byte_14A6A:     dc.b 0, 0
    7456/    736C : D213 D218 D21D                      dc.w $D213, $D218, $D21D, $D222, $D227, $D22C, $D231, $D236
             7372 : D222 D227 D22C 
             7378 : D231 D236          
    7457/    737C :                     sub_14A7C:
    7458/    737C : 7000                                moveq   #0,d0
    7459/    737E : 1028 0038                           move.b  $38(a0),d0
    7460/    7382 : 5300                                subq.b  #1,d0
    7461/    7384 : E548                                lsl.w   #2,d0
    7462/    7386 : 203B 0038                           move.l  dword_14AC0(pc,d0.w),d0
    7463/    738A : 21C0 D262                           move.l  d0,(dword_FFD262).w
    7464/    738E : 6100 CC06                           bsr.w   sub_1168A
    7465/    7392 : 7000                                moveq   #0,d0
    7466/    7394 : 1028 0038                           move.b  $38(a0),d0
    7467/    7398 : 1200                                move.b  d0,d1
    7468/    739A : 5300                                subq.b  #1,d0
    7469/    739C : E348                                lsl.w   #1,d0
    7470/    739E : 74FF                                moveq   #$FFFFFFFF,d2
    7471/    73A0 : 45FA 003E                           lea     word_14AE0(pc),a2
    7472/    73A4 : 3432 0000                           move.w  (a2,d0.w),d2
    7473/    73A8 : 2442                                movea.l d2,a2
    7474/    73AA : 34BC 0020                           move.w  #$20,(a2)
    7475/    73AE : 1541 003A                           move.b  d1,$3A(a2)
    7476/    73B2 : 43F8 C440                           lea     (word_FFC440).w,a1
    7477/    73B6 : 3E29 0030                           move.w  dword_FFC470-word_FFC440(a1),d7
    7478/    73BA : 3547 0030                           move.w  d7,$30(a2)
    7479/    73BE : 4E75                                rts
    7480/    73C0 :                     
    7481/    73C0 : 0000 0100           dword_14AC0:    dc.l $100
    7482/    73C4 : 0000 0200                           dc.l $200
    7483/    73C8 : 0000 0300                           dc.l $300
    7484/    73CC : 0000 0400                           dc.l $400
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 159 - 1/4/2023 1:40:33


    7485/    73D0 : 0000 0500                           dc.l $500
    7486/    73D4 : 0000 1000                           dc.l $1000
    7487/    73D8 : 0000 2000                           dc.l $2000
    7488/    73DC : 0000 5000                           dc.l $5000
    7489/    73E0 : C100 C140 C180      word_14AE0:     dc.w $C100, $C140, $C180, $C1C0, $C100, $C140, $C180, $C1C0
             73E6 : C1C0 C100 C140 
             73EC : C180 C1C0          
    7490/    73F0 :                     sub_14AF0:
    7491/    73F0 : 43F8 C380                           lea     (unk_FFC380).w,a1
    7492/    73F4 : 7001                                moveq   #1,d0
    7493/    73F6 :                     
    7494/    73F6 :                     loc_14AF6:
    7495/    73F6 : 3F00                                move.w  d0,-(sp)
    7496/    73F8 : 0829 0001 0005                      btst    #1,5(a1)
    7497/    73FE : 6730                                beq.s   loc_14B30
    7498/    7400 : 6100 CCCA                           bsr.w   sub_117C0
    7499/    7404 : 4A00                                tst.b   d0
    7500/    7406 : 6728                                beq.s   loc_14B30
    7501/    7408 : 1028 0038                           move.b  $38(a0),d0
    7502/    740C : 45F8 C480                           lea     (unk_FFC480).w,a2
    7503/    7410 : 7207                                moveq   #7,d1
    7504/    7412 :                     
    7505/    7412 :                     loc_14B12:
    7506/    7412 : B02A 0038                           cmp.b   $38(a2),d0
    7507/    7416 : 620E                                bhi.s   loc_14B26
    7508/    7418 : 422A 0038                           clr.b   $38(a2)
    7509/    741C : 5338 D27A                           subq.b  #1,(byte_FFD27A).w
    7510/    7420 : 357C 0008 003C                      move.w  #8,$3C(a2)
    7511/    7426 :                     
    7512/    7426 :                     loc_14B26:
    7513/    7426 : 45EA 0040                           lea     $40(a2),a2
    7514/    742A : 51C9 FFE6                           dbf     d1,loc_14B12
    7515/    742E : 600C                                bra.s   loc_14B3C
    7516/    7430 :                     
    7517/    7430 :                     loc_14B30:
    7518/    7430 : 43E9 0040                           lea     $40(a1),a1
    7519/    7434 : 301F                                move.w  (sp)+,d0
    7520/    7436 : 51C8 FFBE                           dbf     d0,loc_14AF6
    7521/    743A : 4E75                                rts
    7522/    743C :                     
    7523/    743C :                     loc_14B3C:
    7524/    743C : 301F                                move.w  (sp)+,d0
    7525/    743E : 4E75                                rts
    7526/    7440 :                     
    7527/    7440 :                     nullsub_4:
    7528/    7440 : 4E75                                rts
    7529/    7442 :                     
    7530/    7442 :                     sub_14B42:
    7531/    7442 : 4A28 003A                           tst.b   $3A(a0)
    7532/    7446 : 6600 0122                           bne.w   sub_14C6A
    7533/    744A : 08E8 0007 003C                      bset    #7,$3C(a0)
    7534/    7450 : 6624                                bne.s   loc_14B76
    7535/    7452 : 7000                                moveq   #0,d0
    7536/    7454 : 3008                                move.w  a0,d0
    7537/    7456 : 0440 C480                           subi.w  #$C480,d0
    7538/    745A : E848                                lsr.w   #4,d0
    7539/    745C : 43FA 00EC                           lea     dword_14C4A(pc),a1
    7540/    7460 : 2171 0000 0034                      move.l  (a1,d0.w),$34(a0)
    7541/    7466 : 4A28 0039                           tst.b   $39(a0)
    7542/    746A : 6704                                beq.s   loc_14B70
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 160 - 1/4/2023 1:40:33


    7543/    746C : 44A8 0034                           neg.l   $34(a0)
    7544/    7470 :                     
    7545/    7470 :                     loc_14B70:
    7546/    7470 : 317C 0008 0006                      move.w  #8,6(a0)
    7547/    7476 :                     
    7548/    7476 :                     loc_14B76:
    7549/    7476 : 6100 C4F0                           bsr.w   sub_1105C
    7550/    747A : 4AA8 002C                           tst.l   $2C(a0)
    7551/    747E : 6600 0078                           bne.w   loc_14BF8
    7552/    7482 : 3E28 0030                           move.w  $30(a0),d7
    7553/    7486 : 3C28 0024                           move.w  $24(a0),d6
    7554/    748A : 5246                                addq.w  #1,d6
    7555/    748C : 6100 C9FA                           bsr.w   sub_1157C
    7556/    7490 : 4A04                                tst.b   d4
    7557/    7492 : 6610                                bne.s   loc_14BA4
    7558/    7494 : 06A8 0000 1000                      addi.l  #$1000,$2C(a0)
             749A : 002C             
    7559/    749C : 317C 0004 0006                      move.w  #4,6(a0)
    7560/    74A2 : 6052                                bra.s   loc_14BF6
    7561/    74A4 :                     
    7562/    74A4 :                     loc_14BA4:
    7563/    74A4 : 2028 0034                           move.l  $34(a0),d0
    7564/    74A8 : 6710                                beq.s   loc_14BBA
    7565/    74AA : 4A28 0039                           tst.b   $39(a0)
    7566/    74AE : 6616                                bne.s   loc_14BC6
    7567/    74B0 : 04A8 0000 0400                      subi.l  #$400,$34(a0)
             74B6 : 0034             
    7568/    74B8 : 6022                                bra.s   sub_14BDC
    7569/    74BA :                     
    7570/    74BA :                     loc_14BBA:
    7571/    74BA : 42A8 0034                           clr.l   $34(a0)
    7572/    74BE : 317C 000C 003C                      move.w  #$C,$3C(a0)
    7573/    74C4 : 6030                                bra.s   loc_14BF6
    7574/    74C6 :                     
    7575/    74C6 :                     loc_14BC6:
    7576/    74C6 : 06A8 0000 0400                      addi.l  #$400,$34(a0)
             74CC : 0034             
    7577/    74CE : 600C                                bra.s   sub_14BDC
    7578/    74D0 :                     
    7579/    74D0 :                     sub_14BD0:
    7580/    74D0 : 42A8 0034                           clr.l   $34(a0)
    7581/    74D4 : 317C 000C 003C                      move.w  #$C,$3C(a0)
    7582/    74DA : 601A                                bra.s   loc_14BF6
    7583/    74DC :                     
    7584/    74DC :                     sub_14BDC:
    7585/    74DC : 5D46                                subq.w  #6,d6
    7586/    74DE : 7004                                moveq   #4,d0
    7587/    74E0 : 4AA8 0034                           tst.l   $34(a0)
    7588/    74E4 : 6A02                                bpl.s   loc_14BE8
    7589/    74E6 : 4440                                neg.w   d0
    7590/    74E8 :                     
    7591/    74E8 :                     loc_14BE8:
    7592/    74E8 : DE40                                add.w   d0,d7
    7593/    74EA : 6100 C99C                           bsr.w   sub_1157C
    7594/    74EE : 4A04                                tst.b   d4
    7595/    74F0 : 6704                                beq.s   loc_14BF6
    7596/    74F2 : 44A8 0034                           neg.l   $34(a0)
    7597/    74F6 :                     
    7598/    74F6 :                     loc_14BF6:
    7599/    74F6 : 6036                                bra.s   loc_14C2E
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 161 - 1/4/2023 1:40:33


    7600/    74F8 :                     
    7601/    74F8 :                     loc_14BF8:
    7602/    74F8 : 3E28 0030                           move.w  $30(a0),d7
    7603/    74FC : 3C28 0024                           move.w  $24(a0),d6
    7604/    7500 : 6100 C986                           bsr.w   sub_1157C
    7605/    7504 : 4A04                                tst.b   d4
    7606/    7506 : 6718                                beq.s   loc_14C20
    7607/    7508 : 42A8 002C                           clr.l   $2C(a0)
    7608/    750C : 0246 FFF8                           andi.w  #$FFF8,d6
    7609/    7510 : 4268 0026                           clr.w   $26(a0)
    7610/    7514 : 3146 0024                           move.w  d6,$24(a0)
    7611/    7518 : 317C 0008 0006                      move.w  #8,6(a0)
    7612/    751E : 600E                                bra.s   loc_14C2E
    7613/    7520 :                     
    7614/    7520 :                     loc_14C20:
    7615/    7520 : 06A8 0000 1000                      addi.l  #$1000,$2C(a0)
             7526 : 002C             
    7616/    7528 : 317C 0004 0006                      move.w  #4,6(a0)
    7617/    752E :                     
    7618/    752E :                     loc_14C2E:
    7619/    752E : 08A8 0007 0002                      bclr    #7,2(a0)
    7620/    7534 : 4AA8 0034                           tst.l   $34(a0)
    7621/    7538 : 6A06                                bpl.s   loc_14C40
    7622/    753A : 08E8 0007 0002                      bset    #7,2(a0)
    7623/    7540 :                     
    7624/    7540 :                     loc_14C40:
    7625/    7540 : 6100 C4F0                           bsr.w   sub_11126
    7626/    7544 : 6100 010C                           bsr.w   sub_14D52
    7627/    7548 : 4E75                                rts
    7628/    754A :                     
    7629/    754A : 0000 A000           dword_14C4A:    dc.l $A000
    7630/    754E : 0000 C000                           dc.l $C000
    7631/    7552 : 0000 E000                           dc.l $E000
    7632/    7556 : 0001 0000                           dc.l $10000
    7633/    755A : 0001 2000                           dc.l $12000
    7634/    755E : 0001 4000                           dc.l $14000
    7635/    7562 : 0001 6000                           dc.l $16000
    7636/    7566 : 0001 8000                           dc.l $18000
    7637/    756A :                     sub_14C6A:
    7638/    756A : 08E8 0007 003C                      bset    #7,$3C(a0)
    7639/    7570 : 6624                                bne.s   loc_14C96
    7640/    7572 : 7000                                moveq   #0,d0
    7641/    7574 : 3008                                move.w  a0,d0
    7642/    7576 : 0440 C480                           subi.w  #$C480,d0
    7643/    757A : E848                                lsr.w   #4,d0
    7644/    757C : 43FA 00B4                           lea     dword_14D32(pc),a1
    7645/    7580 : 2171 0000 0034                      move.l  (a1,d0.w),$34(a0)
    7646/    7586 : 4A28 0039                           tst.b   $39(a0)
    7647/    758A : 6704                                beq.s   loc_14C90
    7648/    758C : 44A8 0034                           neg.l   $34(a0)
    7649/    7590 :                     
    7650/    7590 :                     loc_14C90:
    7651/    7590 : 317C 0008 0006                      move.w  #8,6(a0)
    7652/    7596 :                     
    7653/    7596 :                     loc_14C96:
    7654/    7596 : 6100 C3D0                           bsr.w   sub_1105C
    7655/    759A : 4AA8 002C                           tst.l   $2C(a0)
    7656/    759E : 6600 0040                           bne.w   loc_14CE0
    7657/    75A2 : 3E28 0030                           move.w  $30(a0),d7
    7658/    75A6 : 3C28 0024                           move.w  $24(a0),d6
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 162 - 1/4/2023 1:40:33


    7659/    75AA : 5246                                addq.w  #1,d6
    7660/    75AC : 6100 C8DA                           bsr.w   sub_1157C
    7661/    75B0 : 4A04                                tst.b   d4
    7662/    75B2 : 6610                                bne.s   loc_14CC4
    7663/    75B4 : 06A8 0000 1000                      addi.l  #$1000,$2C(a0)
             75BA : 002C             
    7664/    75BC : 317C 0004 0006                      move.w  #4,6(a0)
    7665/    75C2 : 601A                                bra.s   loc_14CDE
    7666/    75C4 :                     
    7667/    75C4 :                     loc_14CC4:
    7668/    75C4 : 5D46                                subq.w  #6,d6
    7669/    75C6 : 7004                                moveq   #4,d0
    7670/    75C8 : 4AA8 0034                           tst.l   $34(a0)
    7671/    75CC : 6A02                                bpl.s   loc_14CD0
    7672/    75CE : 4440                                neg.w   d0
    7673/    75D0 :                     
    7674/    75D0 :                     loc_14CD0:
    7675/    75D0 : DE40                                add.w   d0,d7
    7676/    75D2 : 6100 C8B4                           bsr.w   sub_1157C
    7677/    75D6 : 4A04                                tst.b   d4
    7678/    75D8 : 6704                                beq.s   loc_14CDE
    7679/    75DA : 44A8 0034                           neg.l   $34(a0)
    7680/    75DE :                     
    7681/    75DE :                     loc_14CDE:
    7682/    75DE : 6036                                bra.s   loc_14D16
    7683/    75E0 :                     
    7684/    75E0 :                     loc_14CE0:
    7685/    75E0 : 3E28 0030                           move.w  $30(a0),d7
    7686/    75E4 : 3C28 0024                           move.w  $24(a0),d6
    7687/    75E8 : 6100 C89E                           bsr.w   sub_1157C
    7688/    75EC : 4A04                                tst.b   d4
    7689/    75EE : 6718                                beq.s   loc_14D08
    7690/    75F0 : 42A8 002C                           clr.l   $2C(a0)
    7691/    75F4 : 0246 FFF8                           andi.w  #$FFF8,d6
    7692/    75F8 : 4268 0026                           clr.w   $26(a0)
    7693/    75FC : 3146 0024                           move.w  d6,$24(a0)
    7694/    7600 : 317C 0008 0006                      move.w  #8,6(a0)
    7695/    7606 : 600E                                bra.s   loc_14D16
    7696/    7608 :                     
    7697/    7608 :                     loc_14D08:
    7698/    7608 : 06A8 0000 1000                      addi.l  #$1000,$2C(a0)
             760E : 002C             
    7699/    7610 : 317C 0004 0006                      move.w  #4,6(a0)
    7700/    7616 :                     
    7701/    7616 :                     loc_14D16:
    7702/    7616 : 08A8 0007 0002                      bclr    #7,2(a0)
    7703/    761C : 4AA8 0034                           tst.l   $34(a0)
    7704/    7620 : 6A06                                bpl.s   loc_14D28
    7705/    7622 : 08E8 0007 0002                      bset    #7,2(a0)
    7706/    7628 :                     
    7707/    7628 :                     loc_14D28:
    7708/    7628 : 6100 C408                           bsr.w   sub_11126
    7709/    762C : 6100 0024                           bsr.w   sub_14D52
    7710/    7630 : 4E75                                rts
    7711/    7632 :                     
    7712/    7632 : 0000 C000           dword_14D32:    dc.l $C000
    7713/    7636 : 0000 D000                           dc.l $D000
    7714/    763A : 0000 E000                           dc.l $E000
    7715/    763E : 0000 F000                           dc.l $F000
    7716/    7642 : 0001 0000                           dc.l $10000
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 163 - 1/4/2023 1:40:33


    7717/    7646 : 0001 1000                           dc.l $11000
    7718/    764A : 0001 2000                           dc.l $12000
    7719/    764E : 0001 3000                           dc.l $13000
    7720/    7652 :                     sub_14D52:
    7721/    7652 : 43F8 C440                           lea     (word_FFC440).w,a1
    7722/    7656 : 3029 003C                           move.w  word_FFC47C-word_FFC440(a1),d0
    7723/    765A : 0240 007C                           andi.w  #$7C,d0
    7724/    765E : 6624                                bne.s   locret_14D84
    7725/    7660 : 6100 CA6A                           bsr.w   sub_117C0
    7726/    7664 : 4A00                                tst.b   d0
    7727/    7666 : 671C                                beq.s   locret_14D84
    7728/    7668 : 2F08                                move.l  a0,-(sp)
    7729/    766A : 103C 0090                           move.b  #$90,d0
    7730/    766E : 6100 BFE4                           bsr.w   sub_10D48
    7731/    7672 : 205F                                movea.l (sp)+,a0
    7732/    7674 : 317C 0004 003C                      move.w  #4,$3C(a0)
    7733/    767A : 5238 D27A                           addq.b  #1,(byte_FFD27A).w
    7734/    767E : 1178 D27A 0038                      move.b  (byte_FFD27A).w,$38(a0)
    7735/    7684 :                     
    7736/    7684 :                     locret_14D84:
    7737/    7684 : 4E75                                rts
    7738/    7686 :                     
    7739/    7686 :                     sub_14D86:
    7740/    7686 : 6100 C2E0                           bsr.w   sub_1105C
    7741/    768A : 08E8 0007 003C                      bset    #7,$3C(a0)
    7742/    7690 : 6610                                bne.s   loc_14DA2
    7743/    7692 : 08A8 0002 0002                      bclr    #2,2(a0)
    7744/    7698 : 317C 000C 0006                      move.w  #$C,6(a0)
    7745/    769E : 4228 0010                           clr.b   $10(a0)
    7746/    76A2 :                     
    7747/    76A2 :                     loc_14DA2:
    7748/    76A2 : 6100 C2C4                           bsr.w   sub_1105C
    7749/    76A6 : 08A8 0007 0002                      bclr    #7,2(a0)
    7750/    76AC : 4A28 0039                           tst.b   $39(a0)
    7751/    76B0 : 6706                                beq.s   loc_14DB8
    7752/    76B2 : 08E8 0007 0002                      bset    #7,2(a0)
    7753/    76B8 :                     
    7754/    76B8 :                     loc_14DB8:
    7755/    76B8 : 6100 C378                           bsr.w   sub_11126
    7756/    76BC : 08A8 0002 0002                      bclr    #2,2(a0)
    7757/    76C2 : 670C                                beq.s   loc_14DD0
    7758/    76C4 : 0868 0000 0039                      bchg    #0,$39(a0)
    7759/    76CA : 317C 0008 003C                      move.w  #8,$3C(a0)
    7760/    76D0 :                     
    7761/    76D0 :                     loc_14DD0:
    7762/    76D0 : 6180                                bsr.s   sub_14D52
    7763/    76D2 : 4E75                                rts
    7764/    76D4 :                     
    7765/    76D4 :                     sub_14DD4:
    7766/    76D4 : 42B8 D268                           clr.l   (dword_FFD268).w
    7767/    76D8 : 4A38 D266                           tst.b   (byte_FFD266).w
    7768/    76DC : 661A                                bne.s   locret_14DF8
    7769/    76DE : 7000                                moveq   #0,d0
    7770/    76E0 : 1038 D267                           move.b  (byte_FFD267).w,d0
    7771/    76E4 : E848                                lsr.w   #4,d0
    7772/    76E6 : E548                                lsl.w   #2,d0
    7773/    76E8 : 203B 0010                           move.l  dword_14DFA(pc,d0.w),d0
    7774/    76EC : 21C0 D268                           move.l  d0,(dword_FFD268).w
    7775/    76F0 : 21C0 D262                           move.l  d0,(dword_FFD262).w
    7776/    76F4 : 6100 C8A0                           bsr.w   sub_1168A
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 164 - 1/4/2023 1:40:33


    7777/    76F8 :                     
    7778/    76F8 :                     locret_14DF8:
    7779/    76F8 : 4E75                                rts
    7780/    76FA :                     
    7781/    76FA : 0002 0000           dword_14DFA:    dc.l $20000
    7782/    76FE : 0002 0000                           dc.l $20000
    7783/    7702 : 0001 0000                           dc.l $10000
    7784/    7706 : 0000 5000                           dc.l $5000
    7785/    770A : 0000 3000                           dc.l $3000
    7786/    770E : 0000 1000                           dc.l $1000
    7787/    7712 : 0000 7732           off_14E12:      dc.l byte_14E32
    7788/    7716 : 0000 7796                           dc.l byte_14E96
    7789/    771A : 0000 77A2                           dc.l byte_14EA2
    7790/    771E : 0000 77B2                           dc.l byte_14EB2
    7791/    7722 : 0000 7764           off_14E22:      dc.l byte_14E64
    7792/    7726 : 0000 779C                           dc.l byte_14E9C
    7793/    772A : 0000 77AA                           dc.l byte_14EAA
    7794/    772E : 0000 77BC                           dc.l byte_14EBC
    7795/    7732 : 1804                byte_14E32:     dc.b $18, 4
    7796/    7734 : A7AC                                dc.w word_1A7B8-sub_10000
    7797/    7736 : A7B4                                dc.w word_1A7C0-sub_10000
    7798/    7738 : A7AC                                dc.w word_1A7B8-sub_10000
    7799/    773A : A7B4                                dc.w word_1A7C0-sub_10000
    7800/    773C : A7AC                                dc.w word_1A7B8-sub_10000
    7801/    773E : A7B4                                dc.w word_1A7C0-sub_10000
    7802/    7740 : A7AC                                dc.w word_1A7B8-sub_10000
    7803/    7742 : A7B4                                dc.w word_1A7C0-sub_10000
    7804/    7744 : A7AC                                dc.w word_1A7B8-sub_10000
    7805/    7746 : A7B4                                dc.w word_1A7C0-sub_10000
    7806/    7748 : A7AC                                dc.w word_1A7B8-sub_10000
    7807/    774A : A7B4                                dc.w word_1A7C0-sub_10000
    7808/    774C : A7BC                                dc.w word_1A7C8-sub_10000
    7809/    774E : A7C4                                dc.w word_1A7D0-sub_10000
